User-agent: *
Disallow: /admin.php
Disallow: /login.php
Disallow: /login-admin.php
Disallow: /logout.php
Disallow: /logout-admin.php
Disallow: /registro.php
Disallow: /recuperar.php
Disallow: /recuperar-admin.php
Disallow: /reset-password.php
Disallow: /cambiar-password.php
Disallow: /staff.php
Disallow: /staff-nuevo.php
Disallow: /staff-editar.php
Disallow: /staff-eliminar.php
Disallow: /super-admin.php
Disallow: /configuracion.php
Disallow: /guardar-configuracion.php
Disallow: /nuevo-producto.php
Disallow: /editar-producto.php
Disallow: /eliminar-producto.php
Disallow: /pedidos.php
Disallow: /completar-pedido.php
Disallow: /cancelar-pedido.php
Disallow: /historial.php
Disallow: /dashboard.php
Disallow: /exportar-productos.php
Disallow: /importar-productos.php
Disallow: /backup.php
Disallow: /api.php
Disallow: /api-productos.php
Disallow: /stripe-checkout.php
Disallow: /stripe-success.php
Disallow: /webhook-stripe.php
Allow: /privacidad.php
Allow: /producto.php
Allow: /index.html
Disallow: /vendor/
Disallow: /templates/
Disallow: /logs/
Disallow: /tests/
Disallow: /migrations/
Disallow: /imagenes/
Disallow: /uploads/
Disallow: /*?tienda=

Sitemap: https://tudominio.com/sitemap.xml
